200061,new_title61,new_author61,newacession_num61,call_num61,NULL,NULL
200062,new_title62,new_author62,newacession_num62,call_num62,NULL,NULL
200063,new_title63,new_author63,newacession_num63,call_num63,NULL,NULL
200064,new_title64,new_author64,newacession_num64,call_num64,NULL,NULL
200065,new_title65,new_author65,newacession_num65,call_num65,NULL,NULL
200066,new_title66,new_author66,newacession_num66,call_num66,NULL,NULL
200067,new_title67,new_author67,newacession_num67,call_num67,NULL,NULL
200068,new_title68,new_author68,newacession_num68,call_num68,NULL,NULL
200069,new_title69,new_author69,newacession_num69,call_num69,NULL,NULL
200070,new_title70,new_author70,newacession_num70,call_num70,NULL,NULL
200071,new_title71,new_author71,newacession_num71,call_num71,NULL,NULL
200072,new_title72,new_author72,newacession_num72,call_num72,NULL,NULL
200073,new_title73,new_author73,newacession_num73,call_num73,NULL,NULL
200074,new_title74,new_author74,newacession_num74,call_num74,NULL,NULL
200075,new_title75,new_author75,newacession_num75,call_num75,NULL,NULL
200076,new_title76,new_author76,newacession_num76,call_num76,NULL,NULL
200077,new_title77,new_author77,newacession_num77,call_num77,NULL,NULL
200078,new_title78,new_author78,newacession_num78,call_num78,NULL,NULL
200079,new_title79,new_author79,newacession_num79,call_num79,NULL,NULL
200080,new_title80,new_author80,newacession_num80,call_num80,NULL,NULL
200081,new_title81,new_author81,newacession_num81,call_num81,NULL,NULL
200082,new_title82,new_author82,newacession_num82,call_num82,NULL,NULL
200083,new_title83,new_author83,newacession_num83,call_num83,NULL,NULL
200084,new_title84,new_author84,newacession_num84,call_num84,NULL,NULL
200085,new_title85,new_author85,newacession_num85,call_num85,NULL,NULL
200086,new_title86,new_author86,newacession_num86,call_num86,NULL,NULL
200087,new_title87,new_author87,newacession_num87,call_num87,NULL,NULL
200088,new_title88,new_author88,newacession_num88,call_num88,NULL,NULL
200089,new_title89,new_author89,newacession_num89,call_num89,NULL,NULL
200090,new_title90,new_author90,newacession_num90,call_num90,NULL,NULL
200091,new_title91,new_author91,newacession_num91,call_num91,NULL,NULL
200092,new_title92,new_author92,newacession_num92,call_num92,NULL,NULL
200093,new_title93,new_author93,newacession_num93,call_num93,NULL,NULL
200094,new_title94,new_author94,newacession_num94,call_num94,NULL,NULL
200095,new_title95,new_author95,newacession_num95,call_num95,NULL,NULL
200096,new_title96,new_author96,newacession_num96,call_num96,NULL,NULL
200097,new_title97,new_author97,newacession_num97,call_num97,NULL,NULL
200098,new_title98,new_author98,newacession_num98,call_num98,NULL,NULL
200099,new_title99,new_author99,newacession_num99,call_num99,NULL,NULL
